
Processing d = 1609 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 90784
Independent = 1106238605
Positively Dependent (0,1)   = 215179
Positively Dependent [1,2)   = 186925
Positively Dependent [2,3)   = 154878
Positively Dependent [3,4)   = 131859
Positively Dependent [4,5)   = 116433
Positively Dependent [5,6)   = 98045
Positively Dependent [6,7)   = 75622
Positively Dependent [7,8)   = 52500
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16574
Positively Dependent [10,:)  = 10460
