
Processing d = 1300 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5181
Negatively Dependent [-1,0)  = 91818
Independent = 1106238548
Positively Dependent (0,1)   = 214114
Positively Dependent [1,2)   = 187064
Positively Dependent [2,3)   = 154344
Positively Dependent [3,4)   = 133012
Positively Dependent [4,5)   = 116121
Positively Dependent [5,6)   = 98295
Positively Dependent [6,7)   = 75271
Positively Dependent [7,8)   = 52192
Positively Dependent [8,9)   = 32256
Positively Dependent [9,10)  = 16644
Positively Dependent [10,:)  = 10402
