
Processing d = 765 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5361
Negatively Dependent [-1,0)  = 91260
Independent = 1106240110
Positively Dependent (0,1)   = 213370
Positively Dependent [1,2)   = 187275
Positively Dependent [2,3)   = 154527
Positively Dependent [3,4)   = 132211
Positively Dependent [4,5)   = 115986
Positively Dependent [5,6)   = 97299
Positively Dependent [6,7)   = 75993
Positively Dependent [7,8)   = 52579
Positively Dependent [8,9)   = 32073
Positively Dependent [9,10)  = 16670
Positively Dependent [10,:)  = 10550
