
Processing d = 42 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 48
Negatively Dependent [-2,-1) = 5805
Negatively Dependent [-1,0)  = 90358
Independent = 1106248409
Positively Dependent (0,1)   = 210105
Positively Dependent [1,2)   = 185739
Positively Dependent [2,3)   = 153194
Positively Dependent [3,4)   = 131060
Positively Dependent [4,5)   = 115625
Positively Dependent [5,6)   = 97548
Positively Dependent [6,7)   = 75414
Positively Dependent [7,8)   = 52088
Positively Dependent [8,9)   = 32048
Positively Dependent [9,10)  = 16851
Positively Dependent [10,:)  = 10992
