
Processing d = 2244 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5247
Negatively Dependent [-1,0)  = 91353
Independent = 1106237985
Positively Dependent (0,1)   = 215349
Positively Dependent [1,2)   = 186821
Positively Dependent [2,3)   = 153717
Positively Dependent [3,4)   = 131756
Positively Dependent [4,5)   = 117163
Positively Dependent [5,6)   = 98282
Positively Dependent [6,7)   = 75924
Positively Dependent [7,8)   = 52437
Positively Dependent [8,9)   = 32305
Positively Dependent [9,10)  = 16598
Positively Dependent [10,:)  = 10330
