
Processing d = 1090 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91350
Independent = 1106238883
Positively Dependent (0,1)   = 214644
Positively Dependent [1,2)   = 187121
Positively Dependent [2,3)   = 153961
Positively Dependent [3,4)   = 131749
Positively Dependent [4,5)   = 116279
Positively Dependent [5,6)   = 98432
Positively Dependent [6,7)   = 75728
Positively Dependent [7,8)   = 52638
Positively Dependent [8,9)   = 32194
Positively Dependent [9,10)  = 16454
Positively Dependent [10,:)  = 10505
