
Processing d = 2822 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5127
Negatively Dependent [-1,0)  = 91292
Independent = 1106238522
Positively Dependent (0,1)   = 215966
Positively Dependent [1,2)   = 186530
Positively Dependent [2,3)   = 153601
Positively Dependent [3,4)   = 132312
Positively Dependent [4,5)   = 116075
Positively Dependent [5,6)   = 98471
Positively Dependent [6,7)   = 76275
Positively Dependent [7,8)   = 52153
Positively Dependent [8,9)   = 32155
Positively Dependent [9,10)  = 16441
Positively Dependent [10,:)  = 10350
