
Processing d = 706 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 90976
Independent = 1106240153
Positively Dependent (0,1)   = 213336
Positively Dependent [1,2)   = 187263
Positively Dependent [2,3)   = 154345
Positively Dependent [3,4)   = 132518
Positively Dependent [4,5)   = 116486
Positively Dependent [5,6)   = 98134
Positively Dependent [6,7)   = 75457
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 31981
Positively Dependent [9,10)  = 16523
Positively Dependent [10,:)  = 10520
