
Processing d = 1982 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5330
Negatively Dependent [-1,0)  = 91340
Independent = 1106237707
Positively Dependent (0,1)   = 214905
Positively Dependent [1,2)   = 186830
Positively Dependent [2,3)   = 154393
Positively Dependent [3,4)   = 132479
Positively Dependent [4,5)   = 116491
Positively Dependent [5,6)   = 98696
Positively Dependent [6,7)   = 75703
Positively Dependent [7,8)   = 52281
Positively Dependent [8,9)   = 32153
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10500
