
Processing d = 1112 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5369
Negatively Dependent [-1,0)  = 90676
Independent = 1106238838
Positively Dependent (0,1)   = 214890
Positively Dependent [1,2)   = 187660
Positively Dependent [2,3)   = 154343
Positively Dependent [3,4)   = 132423
Positively Dependent [4,5)   = 115870
Positively Dependent [5,6)   = 98420
Positively Dependent [6,7)   = 75992
Positively Dependent [7,8)   = 52047
Positively Dependent [8,9)   = 31859
Positively Dependent [9,10)  = 16310
Positively Dependent [10,:)  = 10569
