
Processing d = 1309 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 91113
Independent = 1106239365
Positively Dependent (0,1)   = 215019
Positively Dependent [1,2)   = 186803
Positively Dependent [2,3)   = 154029
Positively Dependent [3,4)   = 132326
Positively Dependent [4,5)   = 116258
Positively Dependent [5,6)   = 97526
Positively Dependent [6,7)   = 75755
Positively Dependent [7,8)   = 52602
Positively Dependent [8,9)   = 32284
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10422
