
Processing d = 1347 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91162
Independent = 1106238564
Positively Dependent (0,1)   = 214909
Positively Dependent [1,2)   = 186987
Positively Dependent [2,3)   = 154461
Positively Dependent [3,4)   = 132256
Positively Dependent [4,5)   = 115989
Positively Dependent [5,6)   = 98133
Positively Dependent [6,7)   = 75958
Positively Dependent [7,8)   = 52284
Positively Dependent [8,9)   = 32054
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10716
