
Processing d = 2697 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5205
Negatively Dependent [-1,0)  = 91384
Independent = 1106237900
Positively Dependent (0,1)   = 214769
Positively Dependent [1,2)   = 186950
Positively Dependent [2,3)   = 154118
Positively Dependent [3,4)   = 132948
Positively Dependent [4,5)   = 116384
Positively Dependent [5,6)   = 98747
Positively Dependent [6,7)   = 75853
Positively Dependent [7,8)   = 52418
Positively Dependent [8,9)   = 31684
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10507
