
Processing d = 2216 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 91637
Independent = 1106237968
Positively Dependent (0,1)   = 214696
Positively Dependent [1,2)   = 187390
Positively Dependent [2,3)   = 154142
Positively Dependent [3,4)   = 132039
Positively Dependent [4,5)   = 115892
Positively Dependent [5,6)   = 98585
Positively Dependent [6,7)   = 76361
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 32336
Positively Dependent [9,10)  = 16217
Positively Dependent [10,:)  = 10440
