
Processing d = 2504 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5287
Negatively Dependent [-1,0)  = 91602
Independent = 1106238377
Positively Dependent (0,1)   = 214470
Positively Dependent [1,2)   = 186954
Positively Dependent [2,3)   = 153935
Positively Dependent [3,4)   = 131826
Positively Dependent [4,5)   = 116769
Positively Dependent [5,6)   = 98855
Positively Dependent [6,7)   = 76044
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16456
Positively Dependent [10,:)  = 10299
