
Processing d = 2095 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 91212
Independent = 1106238033
Positively Dependent (0,1)   = 215488
Positively Dependent [1,2)   = 187115
Positively Dependent [2,3)   = 154117
Positively Dependent [3,4)   = 132206
Positively Dependent [4,5)   = 116446
Positively Dependent [5,6)   = 98565
Positively Dependent [6,7)   = 75294
Positively Dependent [7,8)   = 52576
Positively Dependent [8,9)   = 32191
Positively Dependent [9,10)  = 16376
Positively Dependent [10,:)  = 10454
