
Processing d = 192 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5573
Negatively Dependent [-1,0)  = 90588
Independent = 1106243680
Positively Dependent (0,1)   = 212408
Positively Dependent [1,2)   = 186056
Positively Dependent [2,3)   = 154124
Positively Dependent [3,4)   = 131998
Positively Dependent [4,5)   = 116041
Positively Dependent [5,6)   = 97784
Positively Dependent [6,7)   = 75533
Positively Dependent [7,8)   = 52099
Positively Dependent [8,9)   = 31906
Positively Dependent [9,10)  = 16695
Positively Dependent [10,:)  = 10771
