
Processing d = 1410 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 91280
Independent = 1106239086
Positively Dependent (0,1)   = 214553
Positively Dependent [1,2)   = 187168
Positively Dependent [2,3)   = 154432
Positively Dependent [3,4)   = 132025
Positively Dependent [4,5)   = 116543
Positively Dependent [5,6)   = 98169
Positively Dependent [6,7)   = 75699
Positively Dependent [7,8)   = 51874
Positively Dependent [8,9)   = 32134
Positively Dependent [9,10)  = 16594
Positively Dependent [10,:)  = 10520
