
Processing d = 2439 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5141
Negatively Dependent [-1,0)  = 91273
Independent = 1106238824
Positively Dependent (0,1)   = 215275
Positively Dependent [1,2)   = 186545
Positively Dependent [2,3)   = 153577
Positively Dependent [3,4)   = 132799
Positively Dependent [4,5)   = 116390
Positively Dependent [5,6)   = 98269
Positively Dependent [6,7)   = 75616
Positively Dependent [7,8)   = 52555
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10472
