
Processing d = 1797 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5224
Negatively Dependent [-1,0)  = 90978
Independent = 1106238539
Positively Dependent (0,1)   = 215361
Positively Dependent [1,2)   = 186803
Positively Dependent [2,3)   = 154148
Positively Dependent [3,4)   = 132562
Positively Dependent [4,5)   = 115826
Positively Dependent [5,6)   = 99121
Positively Dependent [6,7)   = 76059
Positively Dependent [7,8)   = 52386
Positively Dependent [8,9)   = 31509
Positively Dependent [9,10)  = 16297
Positively Dependent [10,:)  = 10453
