
Processing d = 1086 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 90836
Independent = 1106239822
Positively Dependent (0,1)   = 213787
Positively Dependent [1,2)   = 186768
Positively Dependent [2,3)   = 154234
Positively Dependent [3,4)   = 132635
Positively Dependent [4,5)   = 116381
Positively Dependent [5,6)   = 98329
Positively Dependent [6,7)   = 75609
Positively Dependent [7,8)   = 52455
Positively Dependent [8,9)   = 32233
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10295
