
Processing d = 2274 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5208
Negatively Dependent [-1,0)  = 91136
Independent = 1106237449
Positively Dependent (0,1)   = 214909
Positively Dependent [1,2)   = 187207
Positively Dependent [2,3)   = 154073
Positively Dependent [3,4)   = 133055
Positively Dependent [4,5)   = 116615
Positively Dependent [5,6)   = 98711
Positively Dependent [6,7)   = 75813
Positively Dependent [7,8)   = 52172
Positively Dependent [8,9)   = 32245
Positively Dependent [9,10)  = 16450
Positively Dependent [10,:)  = 10219
