
Processing d = 2288 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 90967
Independent = 1106238299
Positively Dependent (0,1)   = 215453
Positively Dependent [1,2)   = 186988
Positively Dependent [2,3)   = 154398
Positively Dependent [3,4)   = 132208
Positively Dependent [4,5)   = 116283
Positively Dependent [5,6)   = 98447
Positively Dependent [6,7)   = 75730
Positively Dependent [7,8)   = 52222
Positively Dependent [8,9)   = 32048
Positively Dependent [9,10)  = 16600
Positively Dependent [10,:)  = 10371
