
Processing d = 1841 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5228
Negatively Dependent [-1,0)  = 90886
Independent = 1106238016
Positively Dependent (0,1)   = 215322
Positively Dependent [1,2)   = 187373
Positively Dependent [2,3)   = 154724
Positively Dependent [3,4)   = 132342
Positively Dependent [4,5)   = 116355
Positively Dependent [5,6)   = 97954
Positively Dependent [6,7)   = 76134
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 31729
Positively Dependent [9,10)  = 16609
Positively Dependent [10,:)  = 10257
