
Processing d = 991 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5464
Negatively Dependent [-1,0)  = 90941
Independent = 1106239892
Positively Dependent (0,1)   = 214147
Positively Dependent [1,2)   = 186544
Positively Dependent [2,3)   = 154708
Positively Dependent [3,4)   = 131959
Positively Dependent [4,5)   = 116165
Positively Dependent [5,6)   = 98356
Positively Dependent [6,7)   = 75801
Positively Dependent [7,8)   = 52206
Positively Dependent [8,9)   = 31895
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10681
