
Processing d = 1610 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5324
Negatively Dependent [-1,0)  = 91117
Independent = 1106237933
Positively Dependent (0,1)   = 215114
Positively Dependent [1,2)   = 187285
Positively Dependent [2,3)   = 154704
Positively Dependent [3,4)   = 132040
Positively Dependent [4,5)   = 116643
Positively Dependent [5,6)   = 98196
Positively Dependent [6,7)   = 75329
Positively Dependent [7,8)   = 52436
Positively Dependent [8,9)   = 32259
Positively Dependent [9,10)  = 16480
Positively Dependent [10,:)  = 10408
