
Processing d = 1153 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 91005
Independent = 1106239277
Positively Dependent (0,1)   = 214454
Positively Dependent [1,2)   = 187584
Positively Dependent [2,3)   = 153812
Positively Dependent [3,4)   = 132078
Positively Dependent [4,5)   = 116281
Positively Dependent [5,6)   = 97890
Positively Dependent [6,7)   = 75827
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16595
Positively Dependent [10,:)  = 10476
