
Processing d = 2169 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5167
Negatively Dependent [-1,0)  = 91271
Independent = 1106237563
Positively Dependent (0,1)   = 215659
Positively Dependent [1,2)   = 187458
Positively Dependent [2,3)   = 154265
Positively Dependent [3,4)   = 132127
Positively Dependent [4,5)   = 116405
Positively Dependent [5,6)   = 97903
Positively Dependent [6,7)   = 75998
Positively Dependent [7,8)   = 52574
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16403
Positively Dependent [10,:)  = 10375
