
Processing d = 2333 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91089
Independent = 1106238181
Positively Dependent (0,1)   = 215664
Positively Dependent [1,2)   = 187173
Positively Dependent [2,3)   = 153321
Positively Dependent [3,4)   = 132476
Positively Dependent [4,5)   = 116875
Positively Dependent [5,6)   = 97691
Positively Dependent [6,7)   = 76163
Positively Dependent [7,8)   = 52223
Positively Dependent [8,9)   = 32102
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10540
