
Processing d = 1836 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 91454
Independent = 1106238861
Positively Dependent (0,1)   = 214509
Positively Dependent [1,2)   = 186965
Positively Dependent [2,3)   = 154116
Positively Dependent [3,4)   = 131555
Positively Dependent [4,5)   = 116493
Positively Dependent [5,6)   = 98107
Positively Dependent [6,7)   = 76275
Positively Dependent [7,8)   = 52534
Positively Dependent [8,9)   = 32325
Positively Dependent [9,10)  = 16538
Positively Dependent [10,:)  = 10299
