
Processing d = 175 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5564
Negatively Dependent [-1,0)  = 90279
Independent = 1106244429
Positively Dependent (0,1)   = 211614
Positively Dependent [1,2)   = 187379
Positively Dependent [2,3)   = 154216
Positively Dependent [3,4)   = 131378
Positively Dependent [4,5)   = 115282
Positively Dependent [5,6)   = 97828
Positively Dependent [6,7)   = 75677
Positively Dependent [7,8)   = 51904
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16799
Positively Dependent [10,:)  = 10795
