
Processing d = 423 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5554
Negatively Dependent [-1,0)  = 90985
Independent = 1106241267
Positively Dependent (0,1)   = 213027
Positively Dependent [1,2)   = 187211
Positively Dependent [2,3)   = 153910
Positively Dependent [3,4)   = 131887
Positively Dependent [4,5)   = 116053
Positively Dependent [5,6)   = 98291
Positively Dependent [6,7)   = 75106
Positively Dependent [7,8)   = 52495
Positively Dependent [8,9)   = 32104
Positively Dependent [9,10)  = 16697
Positively Dependent [10,:)  = 10677
