
Processing d = 1101 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5407
Negatively Dependent [-1,0)  = 90766
Independent = 1106239539
Positively Dependent (0,1)   = 214147
Positively Dependent [1,2)   = 186139
Positively Dependent [2,3)   = 154298
Positively Dependent [3,4)   = 132477
Positively Dependent [4,5)   = 116693
Positively Dependent [5,6)   = 98187
Positively Dependent [6,7)   = 76006
Positively Dependent [7,8)   = 52655
Positively Dependent [8,9)   = 32054
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10413
