
Processing d = 1446 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5270
Negatively Dependent [-1,0)  = 91240
Independent = 1106239314
Positively Dependent (0,1)   = 214053
Positively Dependent [1,2)   = 187812
Positively Dependent [2,3)   = 153412
Positively Dependent [3,4)   = 131666
Positively Dependent [4,5)   = 116152
Positively Dependent [5,6)   = 98454
Positively Dependent [6,7)   = 76358
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 32501
Positively Dependent [9,10)  = 16314
Positively Dependent [10,:)  = 10382
