
Processing d = 2151 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5209
Negatively Dependent [-1,0)  = 90808
Independent = 1106238321
Positively Dependent (0,1)   = 215191
Positively Dependent [1,2)   = 187284
Positively Dependent [2,3)   = 154175
Positively Dependent [3,4)   = 132672
Positively Dependent [4,5)   = 116246
Positively Dependent [5,6)   = 98042
Positively Dependent [6,7)   = 75702
Positively Dependent [7,8)   = 52461
Positively Dependent [8,9)   = 32214
Positively Dependent [9,10)  = 16494
Positively Dependent [10,:)  = 10448
