
Processing d = 1254 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5333
Negatively Dependent [-1,0)  = 91222
Independent = 1106239044
Positively Dependent (0,1)   = 214339
Positively Dependent [1,2)   = 186946
Positively Dependent [2,3)   = 154207
Positively Dependent [3,4)   = 132013
Positively Dependent [4,5)   = 116616
Positively Dependent [5,6)   = 98310
Positively Dependent [6,7)   = 76210
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 31878
Positively Dependent [9,10)  = 16436
Positively Dependent [10,:)  = 10499
