
Processing d = 2952 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5165
Negatively Dependent [-1,0)  = 91008
Independent = 1106238360
Positively Dependent (0,1)   = 215943
Positively Dependent [1,2)   = 187277
Positively Dependent [2,3)   = 154258
Positively Dependent [3,4)   = 132057
Positively Dependent [4,5)   = 115598
Positively Dependent [5,6)   = 98316
Positively Dependent [6,7)   = 76096
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32145
Positively Dependent [9,10)  = 16270
Positively Dependent [10,:)  = 10440
