
Processing d = 1756 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91052
Independent = 1106238561
Positively Dependent (0,1)   = 215042
Positively Dependent [1,2)   = 187072
Positively Dependent [2,3)   = 153903
Positively Dependent [3,4)   = 132298
Positively Dependent [4,5)   = 116348
Positively Dependent [5,6)   = 98699
Positively Dependent [6,7)   = 75488
Positively Dependent [7,8)   = 52510
Positively Dependent [8,9)   = 32022
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10440
