
Processing d = 1426 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5341
Negatively Dependent [-1,0)  = 91165
Independent = 1106238794
Positively Dependent (0,1)   = 214450
Positively Dependent [1,2)   = 186964
Positively Dependent [2,3)   = 154207
Positively Dependent [3,4)   = 132329
Positively Dependent [4,5)   = 116782
Positively Dependent [5,6)   = 98199
Positively Dependent [6,7)   = 75592
Positively Dependent [7,8)   = 52303
Positively Dependent [8,9)   = 32162
Positively Dependent [9,10)  = 16446
Positively Dependent [10,:)  = 10539
