
Processing d = 2971 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91081
Independent = 1106237525
Positively Dependent (0,1)   = 215377
Positively Dependent [1,2)   = 187114
Positively Dependent [2,3)   = 154631
Positively Dependent [3,4)   = 131681
Positively Dependent [4,5)   = 117087
Positively Dependent [5,6)   = 98416
Positively Dependent [6,7)   = 75836
Positively Dependent [7,8)   = 52375
Positively Dependent [8,9)   = 32142
Positively Dependent [9,10)  = 16266
Positively Dependent [10,:)  = 10387
