
Processing d = 92 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5650
Negatively Dependent [-1,0)  = 90456
Independent = 1106245889
Positively Dependent (0,1)   = 211468
Positively Dependent [1,2)   = 187122
Positively Dependent [2,3)   = 153653
Positively Dependent [3,4)   = 131101
Positively Dependent [4,5)   = 115550
Positively Dependent [5,6)   = 97254
Positively Dependent [6,7)   = 75382
Positively Dependent [7,8)   = 52230
Positively Dependent [8,9)   = 31771
Positively Dependent [9,10)  = 16793
Positively Dependent [10,:)  = 10932
