
Processing d = 116 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 46
Negatively Dependent [-2,-1) = 5796
Negatively Dependent [-1,0)  = 90386
Independent = 1106244885
Positively Dependent (0,1)   = 211285
Positively Dependent [1,2)   = 186746
Positively Dependent [2,3)   = 153560
Positively Dependent [3,4)   = 132064
Positively Dependent [4,5)   = 115879
Positively Dependent [5,6)   = 97542
Positively Dependent [6,7)   = 75525
Positively Dependent [7,8)   = 52046
Positively Dependent [8,9)   = 32100
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10896
