
Processing d = 948 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5383
Negatively Dependent [-1,0)  = 91174
Independent = 1106239297
Positively Dependent (0,1)   = 214815
Positively Dependent [1,2)   = 186508
Positively Dependent [2,3)   = 153852
Positively Dependent [3,4)   = 132792
Positively Dependent [4,5)   = 116131
Positively Dependent [5,6)   = 98128
Positively Dependent [6,7)   = 75908
Positively Dependent [7,8)   = 52349
Positively Dependent [8,9)   = 31968
Positively Dependent [9,10)  = 16587
Positively Dependent [10,:)  = 10376
