
Processing d = 2435 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5106
Negatively Dependent [-1,0)  = 91215
Independent = 1106237382
Positively Dependent (0,1)   = 215960
Positively Dependent [1,2)   = 187922
Positively Dependent [2,3)   = 154123
Positively Dependent [3,4)   = 132365
Positively Dependent [4,5)   = 116162
Positively Dependent [5,6)   = 97893
Positively Dependent [6,7)   = 76025
Positively Dependent [7,8)   = 52351
Positively Dependent [8,9)   = 32044
Positively Dependent [9,10)  = 16472
Positively Dependent [10,:)  = 10249
