
Processing d = 2954 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 91400
Independent = 1106236962
Positively Dependent (0,1)   = 215664
Positively Dependent [1,2)   = 186747
Positively Dependent [2,3)   = 154537
Positively Dependent [3,4)   = 132164
Positively Dependent [4,5)   = 116680
Positively Dependent [5,6)   = 98332
Positively Dependent [6,7)   = 76046
Positively Dependent [7,8)   = 52469
Positively Dependent [8,9)   = 32209
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10290
