
Processing d = 1132 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 90868
Independent = 1106239464
Positively Dependent (0,1)   = 214094
Positively Dependent [1,2)   = 187423
Positively Dependent [2,3)   = 154403
Positively Dependent [3,4)   = 132350
Positively Dependent [4,5)   = 116810
Positively Dependent [5,6)   = 97881
Positively Dependent [6,7)   = 75916
Positively Dependent [7,8)   = 51820
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16401
Positively Dependent [10,:)  = 10493
