
Processing d = 1877 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91377
Independent = 1106238279
Positively Dependent (0,1)   = 214428
Positively Dependent [1,2)   = 187836
Positively Dependent [2,3)   = 153914
Positively Dependent [3,4)   = 132342
Positively Dependent [4,5)   = 116393
Positively Dependent [5,6)   = 98242
Positively Dependent [6,7)   = 75846
Positively Dependent [7,8)   = 52092
Positively Dependent [8,9)   = 32254
Positively Dependent [9,10)  = 16491
Positively Dependent [10,:)  = 10462
