
Processing d = 818 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5412
Negatively Dependent [-1,0)  = 90751
Independent = 1106240295
Positively Dependent (0,1)   = 213891
Positively Dependent [1,2)   = 187217
Positively Dependent [2,3)   = 154562
Positively Dependent [3,4)   = 132090
Positively Dependent [4,5)   = 115786
Positively Dependent [5,6)   = 98127
Positively Dependent [6,7)   = 75928
Positively Dependent [7,8)   = 51921
Positively Dependent [8,9)   = 32296
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10357
