
Processing d = 1602 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91071
Independent = 1106239070
Positively Dependent (0,1)   = 215013
Positively Dependent [1,2)   = 187225
Positively Dependent [2,3)   = 154124
Positively Dependent [3,4)   = 131606
Positively Dependent [4,5)   = 116361
Positively Dependent [5,6)   = 97971
Positively Dependent [6,7)   = 75787
Positively Dependent [7,8)   = 52320
Positively Dependent [8,9)   = 32552
Positively Dependent [9,10)  = 16447
Positively Dependent [10,:)  = 10440
