
Processing d = 450 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5437
Negatively Dependent [-1,0)  = 91025
Independent = 1106240993
Positively Dependent (0,1)   = 213262
Positively Dependent [1,2)   = 187157
Positively Dependent [2,3)   = 153893
Positively Dependent [3,4)   = 132485
Positively Dependent [4,5)   = 115949
Positively Dependent [5,6)   = 98188
Positively Dependent [6,7)   = 75559
Positively Dependent [7,8)   = 52247
Positively Dependent [8,9)   = 31858
Positively Dependent [9,10)  = 16436
Positively Dependent [10,:)  = 10769
