
Processing d = 164 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5919
Negatively Dependent [-1,0)  = 90496
Independent = 1106243665
Positively Dependent (0,1)   = 211807
Positively Dependent [1,2)   = 186556
Positively Dependent [2,3)   = 154434
Positively Dependent [3,4)   = 132127
Positively Dependent [4,5)   = 115515
Positively Dependent [5,6)   = 97786
Positively Dependent [6,7)   = 74882
Positively Dependent [7,8)   = 52800
Positively Dependent [8,9)   = 31845
Positively Dependent [9,10)  = 16537
Positively Dependent [10,:)  = 10887
