
Processing d = 1398 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91553
Independent = 1106238523
Positively Dependent (0,1)   = 214217
Positively Dependent [1,2)   = 187242
Positively Dependent [2,3)   = 154630
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 115788
Positively Dependent [5,6)   = 98267
Positively Dependent [6,7)   = 76060
Positively Dependent [7,8)   = 52238
Positively Dependent [8,9)   = 32234
Positively Dependent [9,10)  = 16596
Positively Dependent [10,:)  = 10466
