
Processing d = 1231 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91600
Independent = 1106238019
Positively Dependent (0,1)   = 214310
Positively Dependent [1,2)   = 186995
Positively Dependent [2,3)   = 154297
Positively Dependent [3,4)   = 132896
Positively Dependent [4,5)   = 116811
Positively Dependent [5,6)   = 97690
Positively Dependent [6,7)   = 75487
Positively Dependent [7,8)   = 52587
Positively Dependent [8,9)   = 32343
Positively Dependent [9,10)  = 16465
Positively Dependent [10,:)  = 10442
