
Processing d = 2566 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91295
Independent = 1106238430
Positively Dependent (0,1)   = 214705
Positively Dependent [1,2)   = 187242
Positively Dependent [2,3)   = 154156
Positively Dependent [3,4)   = 132147
Positively Dependent [4,5)   = 116206
Positively Dependent [5,6)   = 98333
Positively Dependent [6,7)   = 76314
Positively Dependent [7,8)   = 52349
Positively Dependent [8,9)   = 31990
Positively Dependent [9,10)  = 16632
Positively Dependent [10,:)  = 10247
