
Processing d = 136 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5579
Negatively Dependent [-1,0)  = 90276
Independent = 1106244899
Positively Dependent (0,1)   = 212077
Positively Dependent [1,2)   = 186627
Positively Dependent [2,3)   = 154285
Positively Dependent [3,4)   = 131660
Positively Dependent [4,5)   = 115365
Positively Dependent [5,6)   = 97635
Positively Dependent [6,7)   = 75032
Positively Dependent [7,8)   = 52075
Positively Dependent [8,9)   = 32242
Positively Dependent [9,10)  = 16555
Positively Dependent [10,:)  = 10942
