
Processing d = 951 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5302
Negatively Dependent [-1,0)  = 91319
Independent = 1106239117
Positively Dependent (0,1)   = 214608
Positively Dependent [1,2)   = 186596
Positively Dependent [2,3)   = 154491
Positively Dependent [3,4)   = 131752
Positively Dependent [4,5)   = 116317
Positively Dependent [5,6)   = 97731
Positively Dependent [6,7)   = 76136
Positively Dependent [7,8)   = 52865
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16330
Positively Dependent [10,:)  = 10529
