
Processing d = 2364 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5283
Negatively Dependent [-1,0)  = 91072
Independent = 1106238714
Positively Dependent (0,1)   = 215613
Positively Dependent [1,2)   = 186342
Positively Dependent [2,3)   = 154395
Positively Dependent [3,4)   = 131262
Positively Dependent [4,5)   = 116574
Positively Dependent [5,6)   = 98603
Positively Dependent [6,7)   = 76116
Positively Dependent [7,8)   = 52571
Positively Dependent [8,9)   = 31958
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10274
