
Processing d = 574 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5366
Negatively Dependent [-1,0)  = 90875
Independent = 1106240645
Positively Dependent (0,1)   = 213905
Positively Dependent [1,2)   = 187161
Positively Dependent [2,3)   = 153478
Positively Dependent [3,4)   = 132070
Positively Dependent [4,5)   = 116453
Positively Dependent [5,6)   = 97937
Positively Dependent [6,7)   = 75767
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16444
Positively Dependent [10,:)  = 10644
