
Processing d = 2867 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91417
Independent = 1106237913
Positively Dependent (0,1)   = 215517
Positively Dependent [1,2)   = 186696
Positively Dependent [2,3)   = 153511
Positively Dependent [3,4)   = 132280
Positively Dependent [4,5)   = 116996
Positively Dependent [5,6)   = 98500
Positively Dependent [6,7)   = 75736
Positively Dependent [7,8)   = 52720
Positively Dependent [8,9)   = 32270
Positively Dependent [9,10)  = 16195
Positively Dependent [10,:)  = 10286
