
Processing d = 1220 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 91219
Independent = 1106238903
Positively Dependent (0,1)   = 214235
Positively Dependent [1,2)   = 187129
Positively Dependent [2,3)   = 154244
Positively Dependent [3,4)   = 132321
Positively Dependent [4,5)   = 116484
Positively Dependent [5,6)   = 97970
Positively Dependent [6,7)   = 75928
Positively Dependent [7,8)   = 52229
Positively Dependent [8,9)   = 32316
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10454
