
Processing d = 2637 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5172
Negatively Dependent [-1,0)  = 91628
Independent = 1106237511
Positively Dependent (0,1)   = 215079
Positively Dependent [1,2)   = 186847
Positively Dependent [2,3)   = 153612
Positively Dependent [3,4)   = 132749
Positively Dependent [4,5)   = 116489
Positively Dependent [5,6)   = 98523
Positively Dependent [6,7)   = 76158
Positively Dependent [7,8)   = 52591
Positively Dependent [8,9)   = 32272
Positively Dependent [9,10)  = 16278
Positively Dependent [10,:)  = 10358
