
Processing d = 276 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5532
Negatively Dependent [-1,0)  = 90900
Independent = 1106242969
Positively Dependent (0,1)   = 212061
Positively Dependent [1,2)   = 186827
Positively Dependent [2,3)   = 153787
Positively Dependent [3,4)   = 131869
Positively Dependent [4,5)   = 116063
Positively Dependent [5,6)   = 97906
Positively Dependent [6,7)   = 75604
Positively Dependent [7,8)   = 52360
Positively Dependent [8,9)   = 31856
Positively Dependent [9,10)  = 16776
Positively Dependent [10,:)  = 10744
