
Processing d = 63 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5791
Negatively Dependent [-1,0)  = 90835
Independent = 1106246031
Positively Dependent (0,1)   = 210154
Positively Dependent [1,2)   = 186205
Positively Dependent [2,3)   = 154255
Positively Dependent [3,4)   = 132024
Positively Dependent [4,5)   = 115533
Positively Dependent [5,6)   = 96857
Positively Dependent [6,7)   = 74953
Positively Dependent [7,8)   = 52716
Positively Dependent [8,9)   = 32147
Positively Dependent [9,10)  = 16715
Positively Dependent [10,:)  = 11029
