
Processing d = 2401 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5209
Negatively Dependent [-1,0)  = 91021
Independent = 1106237547
Positively Dependent (0,1)   = 216020
Positively Dependent [1,2)   = 187071
Positively Dependent [2,3)   = 154768
Positively Dependent [3,4)   = 132538
Positively Dependent [4,5)   = 115750
Positively Dependent [5,6)   = 98475
Positively Dependent [6,7)   = 75421
Positively Dependent [7,8)   = 52514
Positively Dependent [8,9)   = 32173
Positively Dependent [9,10)  = 16403
Positively Dependent [10,:)  = 10353
